,ticid_x,starTeffKelvin,sector,magnitude,luminosity,distance,star_mass,star_radius,constellation,rightascension,declination,predictions
39,70797900,3689.0,s0002,11.1427,DWARF,64.7701645,0.522,0.487,Sculptor,1.97739534,-29.97899045,0.0
40,47525799,4658.0,s0002,11.0316,DWARF,115.742,0.7959999999999999,0.7107680000000001,Aquarius,343.87972026,-24.4096526,0.0
41,2760710,2808.0,s0002,13.8409,DWARF,52.3436,0.211546,0.241339,Aquarius,356.52769873,-16.69124911,0.0
42,160074939,6467.0,s0002,8.7435,DWARF,140.941,1.36,1.45696,Grus,346.31908952,-36.9455321,0.0
43,415969908,3644.0,s0002,11.3018,DWARF,33.773,0.36905,0.380272,Aquarius,343.71005897,-18.91182841,0.0
44,12423815,3642.0,s0002,14.6253,DWARF,249.345,0.544652,0.54933,Sculptor,2.5687407,-26.28239659,0.0
45,280095254,5454.4199,s0002,9.4688,DWARF,104.301,,,Hydrus,46.19618478,-73.3965754,0.0
46,305048087,3157.0,s0002,13.4102,DWARF,38.0749,0.180288,0.211299,Sculptor,353.24279155,-29.41505245,0.0
47,9006668,5024.0,s0002,9.9266,DWARF,80.5407,0.84,0.7660279999999999,Aquarius,349.23132331,-18.60664543,0.0
48,101948569,4333.0,s0002,10.7011,DWARF,74.881,0.67,0.7029449999999999,Phoenix,14.75474531,-44.16082457,0.0
49,118327550,3342.0,s0002,10.3475,DWARF,22.0337,0.399476,0.407103,Sculptor,10.57058722,-36.71816999,0.0
50,154618248,6208.0,s0002,8.441,DWARF,126.730667,,,Pisces Austrinus,345.77877,-33.500373,0.0
51,179985715,4157.0,s0002,11.2738,DWARF,70.6272,0.63,0.603418,Sculptor,14.08042007,-38.94870441,0.0
52,322063810,4020.0,s0002,9.3626,DWARF,30.8431,0.63,0.639371,Phoenix,14.31779137,-51.58464354,0.0
53,49687222,6101.0,s0002,9.8343,DWARF,133.314285,,1.01859,Aquarius,351.70550394,-11.72537486,0.0
